Region,Year,Total_Population,Boomer_Population,Gen X_Population,Gen Z_Population,Millennial_Population,Boomer_Share,Millennial_Share,Gen Z_Share,Gen X_Share,Millennial_Boomer_Share
Kaipara District,2023,27270,7780.0,5140.0,3540.0,4440.0,0.2852951961862853,0.1628162816281628,0.12981298129812982,0.1884855152181885,0.4481114778144481
Kaipatiki Local Board Area,1996,74700,21340.0,19740.0,,21010.0,0.2856760374832664,0.28125836680053545,0.0,0.2642570281124498,0.5669344042838018
Kaipatiki Local Board Area,2001,78170,20060.0,20020.0,5480.0,22300.0,0.2566201867724191,0.2852756812076244,0.07010362031469873,0.25610848151464755,0.5418958679800435
Kaipatiki Local Board Area,2006,83610,18580.0,20840.0,10810.0,25430.0,0.2222222222222222,0.30415022126539887,0.12929075469441453,0.24925248176055495,0.5263724434876211
Kaipatiki Local Board Area,2013,86960,17600.0,19460.0,15710.0,21110.0,0.20239190432382706,0.24275528978840846,0.18065777368905245,0.2237810487580497,0.4451471941122355
Kaipatiki Local Board Area,2018,92880,15350.0,18070.0,17510.0,25200.0,0.16526701119724377,0.2713178294573643,0.18852282515073213,0.19455211024978467,0.4365848406546081
Kaipatiki Local Board Area,2023,91320,13140.0,15990.0,18270.0,24420.0,0.14388961892247043,0.26741130091984233,0.20006570302233903,0.17509855453350853,0.41130091984231276
Kapiti Coast District,1996,39430,9920.0,6300.0,,10720.0,0.25158508749682984,0.27187420745625157,0.0,0.15977681968044635,0.5234592949530814
Kapiti Coast District,2001,43630,11100.0,7340.0,2680.0,10400.0,0.2544121017648407,0.23836809534723813,0.061425624570249825,0.1682328672931469,0.4927801971120788
Kapiti Coast District,2006,47430,12210.0,8950.0,5770.0,9520.0,0.25743200506008856,0.2007168458781362,0.12165296226017289,0.18869913556820578,0.45814885093822477
Kapiti Coast District,2013,50670,13720.0,9690.0,9270.0,5800.0,0.27077165975922635,0.11446615354253009,0.18294849023090587,0.19123741859088217,0.38523781330175644
Kapiti Coast District,2018,55130,14890.0,10900.0,8670.0,7610.0,0.27008888082713584,0.1380373662252857,0.1572646471975331,0.19771449301650643,0.4081262470524215
Kapiti Coast District,2023,58410,15380.0,11780.0,8000.0,9430.0,0.2633110768703989,0.16144495805512754,0.1369628488272556,0.2016777948981339,0.42475603492552644
Kawerau District,1996,8130,1950.0,1780.0,,3350.0,0.23985239852398524,0.41205412054120544,0.0,0.21894218942189422,0.6519065190651907
Kawerau District,2001,7310,1660.0,1500.0,690.0,2500.0,0.2270861833105335,0.34199726402188785,0.09439124487004104,0.2051983584131327,0.5690834473324213
Kawerau District,2006,7150,1620.0,1370.0,1250.0,2010.0,0.22657342657342658,0.2811188811188811,0.17482517482517482,0.1916083916083916,0.5076923076923077
Kawerau District,2013,6640,1570.0,1070.0,1610.0,1040.0,0.23644578313253012,0.1566265060240964,0.24246987951807228,0.16114457831325302,0.3930722891566265
Kawerau District,2018,7480,1800.0,1170.0,1530.0,1200.0,0.24064171122994651,0.16042780748663102,0.20454545454545456,0.15641711229946523,0.40106951871657753
Kawerau District,2023,7800,1860.0,1180.0,1370.0,1270.0,0.23846153846153847,0.16282051282051282,0.17564102564102563,0.15128205128205127,0.4012820512820513
Lower Hutt City,1996,98800,26760.0,23410.0,,30500.0,0.2708502024291498,0.30870445344129555,0.0,0.2369433198380567,0.5795546558704454
Lower Hutt City,2001,99070,25150.0,22930.0,7870.0,29030.0,0.25386090642979714,0.2930251337438175,0.07943878066013929,0.23145250832744524,0.5468860401736146
Lower Hutt City,2006,101260,23820.0,23190.0,15180.0,28060.0,0.2352360260714991,0.27710843373493976,0.14991111988939365,0.22901441832905392,0.5123444598064388
Lower Hutt City,2013,101160,23080.0,21580.0,21010.0,19390.0,0.22815342032423883,0.1916765519968367,0.20769078687228154,0.2133254250691973,0.41982997232107555
Lower Hutt City,2018,108550,21400.0,21750.0,20710.0,23830.0,0.1971441731920774,0.21953017042837403,0.19078765545831414,0.20036849378166743,0.4166743436204514
Lower Hutt City,2023,114010,19070.0,21130.0,21540.0,26480.0,0.16726602929567583,0.23226032804139987,0.1889307955442505,0.1853346197701956,0.3995263573370757
Mackenzie District,1996,4170,1200.0,960.0,,1250.0,0.28776978417266186,0.2997601918465228,0.0,0.2302158273381295,0.5875299760191847
Mackenzie District,2001,3780,1110.0,820.0,230.0,950.0,0.29365079365079366,0.25132275132275134,0.06084656084656084,0.21693121693121692,0.544973544973545
Mackenzie District,2006,3910,1160.0,830.0,500.0,920.0,0.2966751918158568,0.23529411764705882,0.1278772378516624,0.21227621483375958,0.5319693094629157
Mackenzie District,2013,4310,1180.0,910.0,780.0,710.0,0.2737819025522042,0.16473317865429235,0.18097447795823665,0.2111368909512761,0.4385150812064965
Mackenzie District,2018,5110,1250.0,1000.0,870.0,1140.0,0.2446183953033268,0.22309197651663404,0.17025440313111545,0.19569471624266144,0.46771037181996084
Mackenzie District,2023,5680,1260.0,1070.0,1060.0,1250.0,0.22183098591549297,0.22007042253521128,0.18661971830985916,0.18838028169014084,0.44190140845070425
Manawatu District,1996,26780,7250.0,5500.0,,8740.0,0.2707244212098581,0.3263629574309186,0.0,0.20537714712471994,0.5970873786407767
Manawatu District,2001,26270,7000.0,5310.0,1900.0,7640.0,0.2664636467453369,0.2908260373049105,0.0723258469737343,0.2021317091739627,0.5572896840502475
Manawatu District,2006,26770,6920.0,5630.0,3700.0,6960.0,0.2584983190138214,0.2599925289503175,0.1382144191258872,0.21031004856182295,0.5184908479641389
Manawatu District,2013,28480,7330.0,5770.0,6160.0,4300.0,0.257373595505618,0.15098314606741572,0.21629213483146068,0.20259831460674158,0.4083567415730337
Manawatu District,2018,31120,7400.0,6170.0,5740.0,5320.0,0.2377892030848329,0.17095115681233933,0.18444730077120822,0.19826478149100257,0.4087403598971722
Manawatu District,2023,33930,7330.0,6340.0,5600.0,6270.0,0.2160330091364574,0.1847922192749779,0.1650456822870616,0.18685529030356618,0.4008252284114353
Mangere-Otahuhu Local Board Area,1996,61410,13880.0,15860.0,,23660.0,0.22602182055039896,0.385279270477121,0.0,0.2582641263637844,0.61130109102752
Mangere-Otahuhu Local Board Area,2001,64600,13090.0,14960.0,7070.0,23130.0,0.2026315789473684,0.35804953560371516,0.10944272445820434,0.23157894736842105,0.5606811145510836
Mangere-Otahuhu Local Board Area,2006,72460,13230.0,15400.0,14410.0,24500.0,0.18258349434170576,0.33811758211426995,0.19886834115374,0.21253105161468397,0.5207010764559757
Mangere-Otahuhu Local Board Area,2013,75320,12750.0,14170.0,20340.0,16750.0,0.1692777482740308,0.22238449283058948,0.2700477960701009,0.18813064259160914,0.3916622411046203
Mangere-Otahuhu Local Board Area,2018,82750,11830.0,14680.0,21010.0,18180.0,0.1429607250755287,0.21969788519637462,0.2538972809667674,0.17740181268882174,0.3626586102719033
Mangere-Otahuhu Local Board Area,2023,89160,10660.0,14830.0,21620.0,18740.0,0.11956034096007179,0.21018393898609242,0.24248541947061464,0.16633019291161957,0.3297442799461642
Manurewa Local Board Area,1996,60070,14430.0,16060.0,,22200.0,0.24021974363242884,0.3695688363575828,0.0,0.26735475278841353,0.6097885799900117
Manurewa Local Board Area,2001,69050,14850.0,17170.0,7190.0,23220.0,0.21506154960173787,0.33627805937726285,0.10412744388124548,0.24866039102099927,0.5513396089790007
Manurewa Local Board Area,2006,81590,15480.0,18260.0,15940.0,26250.0,0.18972913347223924,0.32173060424071576,0.19536707929893368,0.22380193651182742,0.511459737712955
Manurewa Local Board Area,2013,87000,15600.0,16790.0,22060.0,19370.0,0.1793103448275862,0.22264367816091954,0.2535632183908046,0.19298850574712645,0.40195402298850574
Manurewa Local Board Area,2018,100860,14280.0,17550.0,24250.0,23940.0,0.14158239143367043,0.23735871505056513,0.24043228237160422,0.17400356930398572,0.37894110648423557
Manurewa Local Board Area,2023,110920,12640.0,17540.0,25770.0,25600.0,0.1139560043274432,0.2307969707897584,0.2323296069239091,0.1581319870176704,0.3447529751172016
Marlborough District,1996,39190,10910.0,7700.0,,11280.0,0.27838734371013013,0.2878285276856341,0.0,0.1964786935442715,0.5662158713957642
Marlborough District,2001,40700,11560.0,7770.0,2540.0,10440.0,0.284029484029484,0.2565110565110565,0.062407862407862405,0.19090909090909092,0.5405405405405406
Marlborough District,2006,43540,12550.0,8830.0,5110.0,9970.0,0.28824069820854387,0.22898484152503445,0.11736334405144695,0.2028020211299954,0.5172255397335783
Marlborough District,2013,44670,13030.0,8580.0,7790.0,6490.0,0.29169464965301095,0.14528766509961943,0.1743899708976942,0.19207521826729348,0.4369823147526304
Marlborough District,2018,48720,13500.0,9520.0,7600.0,8070.0,0.2770935960591133,0.16564039408866996,0.15599343185550082,0.19540229885057472,0.44273399014778325
Marlborough District,2023,52220,13320.0,10160.0,7780.0,9700.0,0.2550746840291076,0.18575258521639218,0.14898506319417848,0.1945614707008809,0.44082726924549975
Masterton District,1996,23310,6250.0,4230.0,,7480.0,0.2681252681252681,0.3208923208923209,0.0,0.18146718146718147,0.589017589017589
Masterton District,2001,23200,6200.0,4120.0,1640.0,6570.0,0.2672413793103448,0.2831896551724138,0.0706896551724138,0.17758620689655172,0.5504310344827585
Masterton District,2006,23190,6190.0,4240.0,3040.0,5810.0,0.2669253988788271,0.25053902544200085,0.13109098749460973,0.18283742992669255,0.517464424320828
Masterton District,2013,24080,6470.0,4320.0,4910.0,3620.0,0.26868770764119604,0.15033222591362128,0.20390365448504982,0.17940199335548174,0.4190199335548173
Masterton District,2018,26380,6690.0,4830.0,4830.0,4320.0,0.25360121304018196,0.16376042456406367,0.18309325246398786,0.18309325246398786,0.4173616376042456
Masterton District,2023,29070,6800.0,5280.0,4770.0,5250.0,0.23391812865497075,0.18059855521155832,0.16408668730650156,0.18163054695562436,0.41451668386652907
Matamata-Piako District,1996,30320,7780.0,6320.0,,9880.0,0.25659630606860157,0.3258575197889182,0.0,0.20844327176781002,0.5824538258575198
Matamata-Piako District,2001,30260,7490.0,6050.0,2370.0,8770.0,0.2475214805023133,0.28982154659616655,0.0783212161269002,0.19993390614672835,0.5373430270984798
Matamata-Piako District,2006,31200,7460.0,6390.0,4570.0,7880.0,0.2391025641025641,0.25256410256410255,0.14647435897435898,0.2048076923076923,0.4916666666666667
Matamata-Piako District,2013,32900,7870.0,6180.0,6980.0,5300.0,0.239209726443769,0.16109422492401215,0.2121580547112462,0.1878419452887538,0.4003039513677812
Matamata-Piako District,2018,35330,8240.0,6400.0,6560.0,6200.0,0.23322954995754316,0.17548825360883102,0.1856778941409567,0.1811491650155675,0.4087178035663742
Matamata-Piako District,2023,37630,8450.0,6530.0,6390.0,6830.0,0.22455487642838162,0.1815041190539463,0.16981132075471697,0.17353175657719905,0.40605899548232793
Maungakiekie-Tamaki Local Board Area,1996,61730,15090.0,17120.0,,18870.0,0.2444516442572493,0.3056860521626438,0.0,0.27733678924347965,0.5501376964198931
Maungakiekie-Tamaki Local Board Area,2001,66410,14440.0,18790.0,6060.0,18610.0,0.21743713296190334,0.2802288811925915,0.09125131757265471,0.2829393163680169,0.49766601415449485
Maungakiekie-Tamaki Local Board Area,2006,70400,13830.0,18270.0,11010.0,21170.0,0.19644886363636363,0.3007102272727273,0.15639204545454546,0.25951704545454546,0.49715909090909094
Maungakiekie-Tamaki Local Board Area,2013,73660,13850.0,15610.0,13980.0,18520.0,0.18802606570730382,0.25142546836817814,0.18979093130600055,0.21191963073581319,0.439451534075482
Maungakiekie-Tamaki Local Board Area,2018,80550,12430.0,14780.0,15510.0,22760.0,0.1543140906269398,0.28255741775294846,0.1925512104283054,0.1834885164494103,0.43687150837988825
Maungakiekie-Tamaki Local Board Area,2023,84080,11090.0,14080.0,18610.0,22220.0,0.13189819219790674,0.2642721217887726,0.22133682207421504,0.16745956232159848,0.39617031398667935
Napier City,1996,54870,14660.0,11290.0,,16130.0,0.26717696373245853,0.2939675596865318,0.0,0.2057590668853654,0.5611445234189903
Napier City,2001,55220,14370.0,10910.0,3780.0,15300.0,0.2602318000724375,0.27707352408547625,0.0684534588917059,0.19757334299166968,0.5373053241579138
Napier City,2006,56790,14250.0,11640.0,7600.0,14460.0,0.2509244585314316,0.25462229265715797,0.1338263778834302,0.20496566296883253,0.5055467511885896
Napier City,2013,59590,15150.0,11490.0,12040.0,9250.0,0.2542372881355932,0.15522738714549422,0.20204732337640544,0.19281758684343012,0.40946467528108743
Napier City,2018,64230,15320.0,12450.0,11720.0,10960.0,0.23851782656079715,0.1706367740931029,0.18246925112875603,0.1938346567024755,0.4091546006539001
Napier City,2023,67510,14870.0,12900.0,11330.0,12350.0,0.22026366464227523,0.1829358613538735,0.16782698859428233,0.1910828025477707,0.4031995259961487
Nelson City,1996,41160,11340.0,9310.0,,11280.0,0.2755102040816326,0.27405247813411077,0.0,0.2261904761904762,0.5495626822157433
Nelson City,2001,42880,11620.0,9230.0,2670.0,11520.0,0.27098880597014924,0.26865671641791045,0.06226679104477612,0.21525186567164178,0.5396455223880596
Nelson City,2006,44260,11820.0,9550.0,5290.0,11190.0,0.26705829191143243,0.2528242205151378,0.11952101220063263,0.2157704473565296,0.5198825124265702
Nelson City,2013,48680,13000.0,10120.0,9230.0,7630.0,0.26705012325390304,0.1567378800328677,0.18960558751027115,0.20788824979457682,0.42378800328677074
Nelson City,2018,52690,13030.0,10860.0,9030.0,9450.0,0.247295501992788,0.17935092047826912,0.17137976845701272,0.2061112165496299,0.4266464224710571
Nelson City,2023,55650,12780.0,11160.0,9030.0,10780.0,0.22964959568733154,0.19371069182389938,0.16226415094339622,0.20053908355795147,0.4233602875112309
New Plymouth District,1996,69660,18950.0,14120.0,,21470.0,0.27203560149296585,0.3082113120872811,0.0,0.20269882285386162,0.5802469135802469
New Plymouth District,2001,68470,18080.0,13380.0,4620.0,19310.0,0.26405725135095665,0.28202132320724405,0.0674748064845918,0.19541404994888273,0.5460785745582006
New Plymouth District,2006,71150,18030.0,14720.0,9230.0,18270.0,0.2534082923401265,0.2567814476458187,0.1297259311314125,0.20688685874912158,0.5101897399859452
New Plymouth District,2013,77090,19380.0,15370.0,15200.0,12850.0,0.2513944739914386,0.16668828641847191,0.19717213646387338,0.1993773511480088,0.41808276040991055
New Plymouth District,2018,83280,19240.0,16190.0,14940.0,15260.0,0.23102785782901056,0.18323727185398656,0.17939481268011528,0.19440441882804996,0.4142651296829971
New Plymouth District,2023,88910,18810.0,16610.0,14590.0,17280.0,0.2115622539646834,0.19435384096277133,0.16409852659993251,0.1868181306939602,0.40591609492745473
Opotiki District,1996,9630,2390.0,1780.0,,3560.0,0.2481827622014538,0.36967808930425755,0.0,0.18483904465212878,0.6178608515057114
Opotiki District,2001,9500,2370.0,1690.0,790.0,3020.0,0.24947368421052632,0.3178947368421053,0.08315789473684211,0.17789473684210527,0.5673684210526316
Opotiki District,2006,9190,2290.0,1660.0,1520.0,2440.0,0.24918389553862894,0.26550598476605003,0.16539717083786726,0.18063112078346028,0.514689880304679
Opotiki District,2013,8770,2400.0,1480.0,1980.0,1290.0,0.27366020524515394,0.14709236031927023,0.22576966932725198,0.16875712656784492,0.4207525655644242
Opotiki District,2018,9650,2520.0,1650.0,1800.0,1610.0,0.261139896373057,0.16683937823834197,0.18652849740932642,0.17098445595854922,0.42797927461139895
Opotiki District,2023,10590,2480.0,1850.0,1840.0,1780.0,0.23418319169027385,0.1680830972615675,0.17374881964117092,0.17469310670443816,0.40226628895184136
Orakei Local Board Area,1996,70910,21330.0,16810.0,,17620.0,0.30080383584825837,0.24848399379495134,0.0,0.23706106331970103,0.5492878296432098
Orakei Local Board Area,2001,72990,20940.0,16640.0,4320.0,18540.0,0.2868886148787505,0.25400739827373614,0.059186189889025895,0.22797643512809973,0.5408960131524867
Orakei Local Board Area,2006,78410,20190.0,18290.0,9660.0,20040.0,0.25749266675168986,0.2555796454533861,0.12319857161076393,0.23326106363984186,0.513072312205076
Orakei Local Board Area,2013,83690,20320.0,18570.0,16000.0,15450.0,0.2428008125224041,0.18460986975743818,0.1911817421436253,0.2218903094754451,0.42741068227984225
Orakei Local Board Area,2018,87760,18780.0,19060.0,16730.0,17390.0,0.21399270738377393,0.19815405651777576,0.19063354603463992,0.21718322698268003,0.4121467639015497
Orakei Local Board Area,2023,86180,16690.0,18310.0,15870.0,17120.0,0.1936644233000696,0.19865398004177304,0.1841494546298445,0.212462288233929,0.39231840334184265
Otara-Papatoetoe Local Board Area,1996,67800,15360.0,17660.0,,24760.0,0.22654867256637168,0.36519174041297936,0.0,0.2604719764011799,0.5917404129793511
Otara-Papatoetoe Local Board Area,2001,70370,14530.0,16270.0,7370.0,24200.0,0.20648003410544266,0.34389654682393067,0.10473213016910615,0.23120648003410543,0.5503765809293734
Otara-Papatoetoe Local Board Area,2006,76610,14190.0,16720.0,14280.0,25500.0,0.185223861114737,0.3328547187051299,0.18639864247487273,0.21824827046077536,0.5180785798198668
Otara-Papatoetoe Local Board Area,2013,80280,13820.0,15130.0,20080.0,19290.0,0.17214748380667663,0.24028400597907323,0.2501245640259093,0.1884653712007972,0.41243148978574984
Otara-Papatoetoe Local Board Area,2018,90530,12520.0,15190.0,22320.0,22820.0,0.13829669722743843,0.2520711366397879,0.24654810560035348,0.16778968297801833,0.39036783386722634
Otara-Papatoetoe Local Board Area,2023,96680,11030.0,15030.0,22890.0,23190.0,0.11408771203971865,0.23986346710798512,0.2367604468349193,0.1554613156805958,0.3539511791477038
Otorohanga District,1996,9960,2710.0,2130.0,,3420.0,0.2720883534136546,0.3433734939759036,0.0,0.21385542168674698,0.6154618473895582
Otorohanga District,2001,9580,2310.0,2120.0,740.0,3110.0,0.24112734864300625,0.3246346555323591,0.07724425887265135,0.22129436325678498,0.5657620041753654
Otorohanga District,2006,9310,2270.0,2030.0,1410.0,2640.0,0.24382384532760473,0.28356605800214824,0.1514500537056928,0.21804511278195488,0.527389903329753
Otorohanga District,2013,9590,2270.0,1870.0,2100.0,1730.0,0.23670490093847757,0.18039624608967675,0.21897810218978103,0.19499478623566216,0.4171011470281543
Otorohanga District,2018,10530,2210.0,1960.0,2040.0,2120.0,0.20987654320987653,0.201329534662868,0.19373219373219372,0.18613485280151948,0.41120607787274455
Otorohanga District,2023,10870,2080.0,1950.0,1990.0,2180.0,0.19135234590616376,0.20055197792088317,0.18307267709291627,0.17939282428702852,0.39190432382704693
Palmerston North City,1996,77130,18390.0,22230.0,,23440.0,0.2384286269933878,0.30390250226889665,0.0,0.2882147024504084,0.5423311292622844
Palmerston North City,2001,77160,17660.0,17110.0,5250.0,25980.0,0.22887506480041472,0.33670295489891133,0.06804043545878694,0.22174701918092277,0.5655780196993261
Palmerston North City,2006,80770,17140.0,16440.0,10730.0,27290.0,0.21220750278568776,0.3378729726383558,0.13284635384424912,0.20354091865791754,0.5500804754240436
Palmerston North City,2013,83480,17260.0,15250.0,17760.0,19770.0,0.206756109247724,0.23682319118351702,0.21274556780067083,0.1826784858648778,0.44357930043124105
Palmerston North City,2018,88300,16490.0,15440.0,20710.0,18510.0,0.18674971687429218,0.20962627406568515,0.23454133635334087,0.17485843714609287,0.39637599093997733
Palmerston North City,2023,91810,15500.0,15310.0,21490.0,18400.0,0.16882692517154993,0.2004138982681625,0.23407036270558762,0.1667574338307374,0.36924082343971243
Papakura Local Board Area,1996,37940,9740.0,9320.0,,12640.0,0.2567211386399578,0.3331576172904586,0.0,0.24565102793885082,0.5898787559304164
Papakura Local Board Area,2001,38930,9290.0,8730.0,3300.0,12370.0,0.23863344464423325,0.3177498073465194,0.08476753146673517,0.22424865142563577,0.5563832519907527
Papakura Local Board Area,2006,43130,9200.0,9420.0,7110.0,13010.0,0.21330860190122886,0.30164618594945514,0.16485045212149316,0.21840945977277998,0.5149547878506839
Papakura Local Board Area,2013,48130,9490.0,9480.0,10890.0,10200.0,0.19717431955121545,0.21192603365884063,0.2262622065239975,0.1969665489299813,0.4091003532100561
Papakura Local Board Area,2018,61070,9650.0,10690.0,12720.0,15310.0,0.15801539217291632,0.25069592271164237,0.20828557393155395,0.17504503029310628,0.4087113148845587
Papakura Local Board Area,2023,75740,9110.0,11370.0,15730.0,19410.0,0.1202799049379456,0.25627145497755477,0.20768418273039346,0.15011882756799577,0.37655135991550037
Porirua City,1996,48160,12970.0,11230.0,,17070.0,0.2693106312292359,0.3544435215946844,0.0,0.23318106312292358,0.6237541528239203
Porirua City,2001,49530,12170.0,11390.0,4770.0,16100.0,0.2457096709065213,0.32505552190591563,0.09630526953361598,0.2299616394104583,0.5707651928124369
Porirua City,2006,50580,11490.0,11570.0,8790.0,14750.0,0.22716488730723605,0.2916172400158165,0.1737841043890866,0.22874654013444048,0.5187821273230526
Porirua City,2013,53680,11760.0,11740.0,12490.0,9670.0,0.21907600596125187,0.18014157973174366,0.23267511177347244,0.21870342771982115,0.39921758569299554
Porirua City,2018,58890,10970.0,12140.0,12190.0,11820.0,0.18627950416029887,0.20071319409067753,0.20699609441331296,0.20614705382917303,0.3869926982509764
Porirua City,2023,62350,9720.0,12040.0,12080.0,13100.0,0.15589414595028067,0.21010425020048115,0.1937449879711307,0.19310344827586207,0.3659983961507618
Puketapapa Local Board Area,1996,46120,12220.0,10980.0,,13740.0,0.26496097137901126,0.29791847354726797,0.0,0.2380745880312229,0.5628794449262793
Puketapapa Local Board Area,2001,49780,12220.0,11350.0,3450.0,15180.0,0.2454801124949779,0.3049417436721575,0.06930494174367216,0.2280032141422258,0.5504218561671353
Puketapapa Local Board Area,2006,53900,11880.0,11850.0,6720.0,17570.0,0.22040816326530613,0.32597402597402597,0.12467532467532468,0.21985157699443414,0.5463821892393321
Puketapapa Local Board Area,2013,56360,11940.0,11050.0,11030.0,14060.0,0.21185237757274664,0.24946770759403833,0.19570617459190914,0.1960610361958836,0.46132008516678497
Puketapapa Local Board Area,2018,60910,10860.0,10830.0,12890.0,15790.0,0.1782958463306518,0.25923493679198817,0.21162370710884912,0.1778033163684124,0.43753078312263993
Puketapapa Local Board Area,2023,61090,9790.0,10240.0,13630.0,14930.0,0.16025536094287118,0.24439351776068097,0.22311343918808316,0.16762154198723195,0.40464887870355215
Queenstown-Lakes District,1996,14820,4100.0,4590.0,,3480.0,0.2766531713900135,0.23481781376518218,0.0,0.3097165991902834,0.5114709851551957
Queenstown-Lakes District,2001,17860,4610.0,5080.0,1170.0,4470.0,0.25811870100783874,0.25027995520716684,0.06550951847704367,0.284434490481523,0.5083986562150056
Queenstown-Lakes District,2006,24110,5510.0,6870.0,2680.0,7000.0,0.22853587722936541,0.2903359601824969,0.11115719618415595,0.2849440066362505,0.5188718374118624
Queenstown-Lakes District,2013,29710,6390.0,7280.0,4610.0,7360.0,0.21507909794681926,0.24772803769774487,0.15516661056883205,0.24503534163581286,0.4628071356445641
Queenstown-Lakes District,2018,42460,6910.0,8270.0,6740.0,14370.0,0.16274140367404616,0.33843617522374,0.15873763542157324,0.19477154969382948,0.5011775788977861
Queenstown-Lakes District,2023,52800,7210.0,8920.0,10970.0,16860.0,0.13655303030303031,0.31931818181818183,0.2077651515151515,0.16893939393939394,0.4558712121212122
Rangitikei District,1996,16750,4310.0,3490.0,,5570.0,0.2573134328358209,0.3325373134328358,0.0,0.2083582089552239,0.5898507462686567
Rangitikei District,2001,15530,3960.0,3060.0,1210.0,4540.0,0.2549903412749517,0.29233741146168707,0.07791371538956858,0.19703799098518995,0.5473277527366387
Rangitikei District,2006,15150,3930.0,2970.0,2150.0,3910.0,0.2594059405940594,0.2580858085808581,0.1419141914191419,0.19603960396039605,0.5174917491749176
Rangitikei District,2013,14530,3830.0,2700.0,2930.0,2320.0,0.26359256710254647,0.1596696490020647,0.20165175498967652,0.1858224363386098,0.4232622161046112
Rangitikei District,2018,15450,3910.0,2810.0,2820.0,2620.0,0.2530744336569579,0.16957928802588998,0.1825242718446602,0.1818770226537217,0.42265372168284787
Rangitikei District,2023,16290,3760.0,2950.0,2810.0,2830.0,0.23081645181092694,0.17372621240024555,0.17249846531614488,0.1810926949048496,0.40454266421117246
Rodney Local Board Area,1996,38990,11960.0,7130.0,,11770.0,0.30674531931264426,0.3018722749422929,0.0,0.18286740189792255,0.6086175942549372
Rodney Local Board Area,2001,44160,13020.0,8800.0,3130.0,11940.0,0.29483695652173914,0.2703804347826087,0.07087862318840579,0.19927536231884058,0.5652173913043479
Rodney Local Board Area,2006,50950,14180.0,11570.0,7360.0,11750.0,0.27831207065750735,0.23061825318940138,0.14445534838076546,0.2270853778213935,0.5089303238469087
Rodney Local Board Area,2013,57320,15890.0,12470.0,12250.0,7780.0,0.2772156315422191,0.13572923935799022,0.21371249127704117,0.2175505931612003,0.41294487090020937
Rodney Local Board Area,2018,69100,16760.0,15160.0,12470.0,11620.0,0.24254703328509405,0.16816208393632417,0.1804630969609262,0.21939218523878437,0.41070911722141823
Rodney Local Board Area,2023,80980,16740.0,16850.0,12810.0,15860.0,0.20671770807606815,0.19585082736478143,0.15818720671770808,0.208076068164979,0.4025685354408496
Rotorua District,1996,66590,17220.0,15090.0,,22800.0,0.2585973869950443,0.3423937528157381,0.0,0.2266106021925214,0.6009911398107823
Rotorua District,2001,66880,16590.0,14380.0,5630.0,20700.0,0.24805622009569378,0.30950956937799046,0.08418062200956938,0.21501196172248804,0.5575657894736843
Rotorua District,2006,68080,15900.0,14590.0,11100.0,18940.0,0.2335487661574618,0.2782021151586369,0.16304347826086957,0.21430669800235017,0.5117508813160987
Rotorua District,2013,68450,15910.0,13580.0,15610.0,11910.0,0.23243243243243245,0.17399561723886048,0.22804967129291454,0.19839298758217677,0.4064280496712929
Rotorua District,2018,74780,15200.0,14450.0,15300.0,14590.0,0.20326290451992512,0.19510564322011234,0.20460016047071408,0.19323348488900777,0.3983685477400375
Rotorua District,2023,78160,13880.0,14440.0,14800.0,15560.0,0.17758444216990787,0.19907881269191402,0.18935516888433981,0.18474923234390994,0.3766632548618219
Ruapehu District,1996,17310,4300.0,4300.0,,6150.0,0.24841132293471982,0.35528596187175043,0.0,0.24841132293471982,0.6036972848064702
Ruapehu District,2001,15010,3660.0,3330.0,1320.0,4690.0,0.24383744170552965,0.31245836109260494,0.08794137241838774,0.22185209860093272,0.5562958027981346
Ruapehu District,2006,14020,3470.0,2900.0,2240.0,3930.0,0.24750356633380885,0.28031383737517834,0.15977175463623394,0.20684736091298145,0.5278174037089872
Ruapehu District,2013,12440,3160.0,2300.0,2690.0,2180.0,0.2540192926045016,0.1752411575562701,0.2162379421221865,0.18488745980707397,0.42926045016077174
Ruapehu District,2018,12770,3160.0,2350.0,2300.0,2340.0,0.24745497259201252,0.18324197337509787,0.18010963194988253,0.18402505873140174,0.4306969459671104
Ruapehu District,2023,13060,3060.0,2420.0,2080.0,2390.0,0.2343032159264931,0.18300153139356815,0.15926493108728942,0.18529862174578868,0.4173047473200613
Selwyn District,1996,25460,7630.0,5880.0,,7910.0,0.2996857816182247,0.31068342498036133,0.0,0.23095051060487037,0.610369206598586
Selwyn District,2001,28290,8150.0,6200.0,2000.0,8440.0,0.2880876634853305,0.29833863556026863,0.07069635913750442,0.2191587133262637,0.5864262990455991
Selwyn District,2006,34930,9160.0,8460.0,5080.0,9080.0,0.2622387632407672,0.25994846836530205,0.14543372459204124,0.24219868308044662,0.5221872316060693
Selwyn District,2013,46720,11220.0,11130.0,10830.0,7350.0,0.2401541095890411,0.15732020547945205,0.23180650684931506,0.2382277397260274,0.3974743150684932
Selwyn District,2018,63330,12600.0,14460.0,12720.0,12210.0,0.1989578398863098,0.19279962103268594,0.2008526764566556,0.22832780672666983,0.39175746091899577
Selwyn District,2023,81290,13450.0,16620.0,14360.0,18190.0,0.16545700578176897,0.22376676097921022,0.1766514946487883,0.2044531922745725,0.3892237667609792
South Taranaki District,1996,29810,7610.0,6320.0,,10030.0,0.25528346192552837,0.3364642737336464,0.0,0.21200939282120093,0.5917477356591747
